v1.1.10 -> v1.1.11 (18 files changed, 130 insertions(+), 85 deletions(-))
 article-car.php                                                   |  26 ++++++++++++++------------
 woocommerce/assets/fonts/WooCommerce.svg                                       |   95 +++++++++++++
 woocommerce/assets/fonts/WooCommerce.ttf                                       |  Bin 0 -> 19384 bytes
 woocommerce/assets/fonts/WooCommerce.woff                                      |  Bin 0 -> 19460 bytes
 woocommerce/assets/fonts/star.eot                                              |  Bin 0 -> 1676 bytes
 woocommerce/assets/fonts/star.svg                                              |   19 +++
 woocommerce/assets/fonts/star.ttf                                              |  Bin 0 -> 1512 bytes
 woocommerce/assets/fonts/star.woff                                             |  Bin 0 -> 1304 bytes
 woocommerce/assets/images/calendar.png                                         |  Bin 0 -> 223 bytes
 woocommerce/assets/images/chosen-sprite.png                                    |  Bin 0 -> 592 bytes
 woocommerce/assets/images/chosen-sprite@2x.png                                 |  Bin 0 -> 871 bytes
 woocommerce/assets/images/help.png                                             |  Bin 0 -> 310 bytes
 woocommerce/assets/images/icons/credit-cards/amex.png                          |  Bin 0 -> 2100 bytes
 woocommerce/assets/images/icons/credit-cards/diners.png                        |  Bin 0 -> 1108 bytes
 woocommerce/assets/images/icons/credit-cards/discover.png                      |  Bin 0 -> 1412 bytes
 woocommerce/assets/images/icons/credit-cards/jcb.png                           |  Bin 0 -> 1638 bytes
 woocommerce/assets/images/icons/credit-cards/laser.png                         |  Bin 0 -> 811 bytes
 woocommerce/assets/images/icons/credit-cards/maestro.png                       |  Bin 0 -> 1648 bytes
 woocommerce/assets/images/icons/credit-cards/mastercard.png                    |  Bin 0 -> 1536 bytes
 woocommerce/assets/images/icons/credit-cards/visa.png                          |  Bin 0 -> 1189 bytes
 woocommerce/assets/images/icons/edit.png                                       |  Bin 0 -> 352 bytes
 woocommerce/assets/images/icons/loader.svg                                     |    8 ++
 woocommerce/assets/images/placeholder.png                                      |  Bin 0 -> 2816 bytes
 woocommerce/assets/images/select2-spinner.gif                                  |  Bin 0 -> 1849 bytes
 woocommerce/assets/images/select2.png                                          |  Bin 0 -> 613 bytes
 woocommerce/assets/images/select2x2.png                                        |  Bin 0 -> 845 bytes
 woocommerce/assets/images/storefront-bg.jpg                                    |  Bin 0 -> 16420 bytes
 woocommerce/assets/images/storefront.jpg                                       |  Bin 0 -> 20055 bytes
 woocommerce/content-product.php                                                |   89 ++++++++++++
 woocommerce/content-product_cat.php                                            |   64 +++++++++
 woocommerce/content-single-product.php                                         |   79 +++++++++++
 woocommerce/functions.php                                                      |  401 +++++++++++++++++++++++++++++++++++++++++++++++++++++
 woocommerce/loop/add-to-cart.php                                               |   26 ++++
 woocommerce/loop/loop-start.php                                                |   10 ++
 woocommerce/single-product-reviews.php                                         |  100 +++++++++++++
 woocommerce/single-product/related.php                                         |   58 ++++++++
 woocommerce/single-product/tabs/description.php                                |   24 ++++
 woocommerce/tmm_templates/product_sidebar_position_mb.php                      |    9 ++
 woocommerce/tmm_templates/sidebar_position_option.php                          |   10 ++



v1.0.3.1 -> v1.0.3.2  180 files changed, 4475 insertions(+), 2698 deletions(-)

 admin/images/action_button_bg.png                                                |  Bin 183 -> 100 bytes
 admin/images/admin-choice-sprite.png                                             |  Bin 8938 -> 4125 bytes
 admin/images/admin-frame.png                                                     |  Bin 3097 -> 1951 bytes
 admin/images/admin-info.png                                                      |  Bin 368 -> 211 bytes
 admin/images/admin-logo.png                                                      |  Bin 7664 -> 7227 bytes
 admin/images/admin-page-choice-sprite.png                                        |  Bin 3180 -> 1344 bytes
 admin/images/avatar.png                                                          |  Bin 2161 -> 1670 bytes
 admin/images/basket.png                                                          |  Bin 643 -> 493 bytes
 admin/images/bg-title-bar.png                                                    |  Bin 1747 -> 1035 bytes
 admin/images/bg.png                                                              |  Bin 511 -> 269 bytes
 admin/images/check.png                                                           |  Bin 467 -> 355 bytes
 admin/images/content_button_bg.png                                               |  Bin 161 -> 105 bytes
 admin/images/current-admin-nav.png                                               |  Bin 266 -> 209 bytes
 admin/images/current-arrow.png                                                   |  Bin 1103 -> 816 bytes
 admin/images/drag-holder.png                                                     |  Bin 264 -> 172 bytes
 admin/images/icons/basket.png                                                    |  Bin 643 -> 493 bytes
 admin/images/icons/check.png                                                     |  Bin 467 -> 355 bytes
 admin/images/icons/plus.png                                                      |  Bin 1012 -> 722 bytes
 admin/images/icons/small-check.png                                               |  Bin 3095 -> 337 bytes
 admin/images/icons/sprite-admin-nav.png                                          |  Bin 6388 -> 1748 bytes
 admin/images/icons/sprite-drag-holder.png                                        |  Bin 2167 -> 1770 bytes
 admin/images/icons/sprite-icons.png                                              |  Bin 3250 -> 458 bytes
 admin/images/icons/sprite-slider-holder.png                                      |  Bin 1577 -> 1050 bytes
 admin/images/icons/ui-bg.png                                                     |  Bin 161 -> 96 bytes
 admin/images/icons/ui-state.png                                                  |  Bin 704 -> 606 bytes
 admin/images/icons_sprite.png                                                    |  Bin 6010 -> 2666 bytes
 admin/images/menu_active_bg.png                                                  |  Bin 617 -> 450 bytes
 admin/images/noimage.png                                                         |  Bin 2179 -> 1148 bytes
 admin/images/plus.png                                                            |  Bin 1012 -> 722 bytes
 admin/images/select-pointer.png                                                  |  Bin 372 -> 265 bytes
 admin/images/small-check.png                                                     |  Bin 3095 -> 337 bytes
 admin/images/sprite-drag-holder.png                                              |  Bin 2167 -> 1770 bytes
 admin/images/sprite-edit.png                                                     |  Bin 2167 -> 1770 bytes
 admin/images/sprite-slider-holder.png                                            |  Bin 1577 -> 1050 bytes
 admin/images/sprite.png                                                          |  Bin 1851 -> 1259 bytes
 admin/images/verify1.png                                                         |  Bin 2871 -> 112 bytes
 admin/images/verify2.png                                                         |  Bin 2876 -> 111 bytes
 admin/js/colorpicker/images/blank_1.gif                                          |  Bin 49 -> 37 bytes
 admin/js/colorpicker/images/colorpicker_background.png                           |  Bin 1897 -> 1550 bytes
 admin/js/colorpicker/images/colorpicker_background_1.png                         |  Bin 1897 -> 1550 bytes
 admin/js/colorpicker/images/colorpicker_frame.png                                |  Bin 3169 -> 322 bytes
 admin/js/colorpicker/images/colorpicker_hex.png                                  |  Bin 532 -> 338 bytes
 admin/js/colorpicker/images/colorpicker_hex_1.png                                |  Bin 532 -> 338 bytes
 admin/js/colorpicker/images/colorpicker_hsb_b.png                                |  Bin 970 -> 698 bytes
 admin/js/colorpicker/images/colorpicker_hsb_b_1.png                              |  Bin 970 -> 698 bytes
 admin/js/colorpicker/images/colorpicker_hsb_h.png                                |  Bin 1012 -> 702 bytes
 admin/js/colorpicker/images/colorpicker_hsb_h_1.png                              |  Bin 1012 -> 702 bytes
 admin/js/colorpicker/images/colorpicker_hsb_s.png                                |  Bin 1171 -> 727 bytes
 admin/js/colorpicker/images/colorpicker_hsb_s_1.png                              |  Bin 1171 -> 727 bytes
 admin/js/colorpicker/images/colorpicker_indic.gif                                |  Bin 86 -> 85 bytes
 admin/js/colorpicker/images/colorpicker_indic_1.gif                              |  Bin 86 -> 85 bytes
 admin/js/colorpicker/images/colorpicker_overlay.png                              |  Bin 10355 -> 6550 bytes
 admin/js/colorpicker/images/colorpicker_overlay_1.png                            |  Bin 10355 -> 6550 bytes
 admin/js/colorpicker/images/colorpicker_rgb_b.png                                |  Bin 970 -> 698 bytes
 admin/js/colorpicker/images/colorpicker_rgb_b_1.png                              |  Bin 970 -> 698 bytes
 admin/js/colorpicker/images/colorpicker_rgb_g.png                                |  Bin 1069 -> 755 bytes
 admin/js/colorpicker/images/colorpicker_rgb_g_1.png                              |  Bin 1069 -> 755 bytes
 admin/js/colorpicker/images/colorpicker_rgb_r.png                                |  Bin 1066 -> 706 bytes
 admin/js/colorpicker/images/colorpicker_rgb_r_1.png                              |  Bin 1066 -> 706 bytes
 admin/js/colorpicker/images/colorpicker_select.gif                               |  Bin 78 -> 76 bytes
 admin/js/colorpicker/images/colorpicker_select_1.gif                             |  Bin 78 -> 76 bytes
 admin/js/colorpicker/images/colorpicker_submit.png                               |  Bin 984 -> 750 bytes
 admin/js/colorpicker/images/colorpicker_submit_1.png                             |  Bin 984 -> 750 bytes
 admin/js/colorpicker/images/custom_background.png                                |  Bin 1916 -> 1557 bytes
 admin/js/colorpicker/images/custom_hex.png                                       |  Bin 562 -> 326 bytes
 admin/js/colorpicker/images/custom_hsb_b.png                                     |  Bin 1097 -> 725 bytes
 admin/js/colorpicker/images/custom_hsb_h.png                                     |  Bin 970 -> 661 bytes
 admin/js/colorpicker/images/custom_hsb_s.png                                     |  Bin 1168 -> 797 bytes
 admin/js/colorpicker/images/custom_indic.gif                                     |  Bin 86 -> 85 bytes
 admin/js/colorpicker/images/custom_rgb_b.png                                     |  Bin 1008 -> 681 bytes
 admin/js/colorpicker/images/custom_rgb_g.png                                     |  Bin 1069 -> 732 bytes
 admin/js/colorpicker/images/custom_rgb_r.png                                     |  Bin 1018 -> 690 bytes
 admin/js/colorpicker/images/custom_submit.png                                    |  Bin 997 -> 791 bytes
 admin/js/colorpicker/images/select.png                                           |  Bin 3278 -> 353 bytes
 admin/js/colorpicker/images/select2.png                                          |  Bin 518 -> 305 bytes
 admin/js/colorpicker/images/select_1.png                                         |  Bin 506 -> 253 bytes
 admin/js/colorpicker/images/slider.png                                           |  Bin 315 -> 235 bytes
 admin/options.php                                                                |   11 +-
 admin/theme_options/images/address-bar.jpg                                       |  Bin 12276 -> 11099 bytes
 admin/theme_options/images/admin-choice-sprite.png                               |  Bin 9828 -> 3967 bytes
 admin/theme_options/images/admin-frame.png                                       |  Bin 3910 -> 1951 bytes
 admin/theme_options/images/admin-info.png                                        |  Bin 368 -> 211 bytes
 admin/theme_options/images/admin-logo.png                                        |  Bin 7664 -> 7227 bytes
 admin/theme_options/images/admin-page-choice-sprite.png                          |  Bin 3180 -> 1344 bytes
 admin/theme_options/images/bg-title-bar.png                                      |  Bin 1747 -> 1035 bytes
 admin/theme_options/images/bg.png                                                |  Bin 511 -> 269 bytes
 admin/theme_options/images/check.png                                             |  Bin 467 -> 355 bytes
 admin/theme_options/images/current-admin-nav.png                                 |  Bin 266 -> 209 bytes
 admin/theme_options/images/current-arrow.png                                     |  Bin 1103 -> 816 bytes
 admin/theme_options/images/drag-holder.png                                       |  Bin 264 -> 172 bytes
 admin/theme_options/images/icons/basket.png                                      |  Bin 643 -> 493 bytes
 admin/theme_options/images/icons/check.png                                       |  Bin 467 -> 355 bytes
 admin/theme_options/images/icons/plus.png                                        |  Bin 1012 -> 722 bytes
 admin/theme_options/images/icons/small-check.png                                 |  Bin 3095 -> 337 bytes
 admin/theme_options/images/icons/sprite-admin-nav.png                            |  Bin 6364 -> 1713 bytes
 admin/theme_options/images/icons/sprite-drag-holder.png                          |  Bin 2167 -> 1770 bytes
 admin/theme_options/images/icons/sprite-icons.png                                |  Bin 3250 -> 458 bytes
 admin/theme_options/images/icons/sprite-slider-holder.png                        |  Bin 1577 -> 1050 bytes
 admin/theme_options/images/icons/ui-bg.png                                       |  Bin 161 -> 96 bytes
 admin/theme_options/images/icons/ui-state.png                                    |  Bin 704 -> 606 bytes
 admin/theme_options/images/menu_active_bg.png                                    |  Bin 617 -> 450 bytes
 admin/theme_options/images/picker_reset.png                                      |  Bin 1443 -> 960 bytes
 admin/theme_options/images/select-pointer.png                                    |  Bin 1184 -> 267 bytes
 admin/theme_options/images/sprite.png                                            |  Bin 2183 -> 961 bytes
 admin/theme_widgets.php                                                          |   20 +-
 css/style.css                                                                    |    2 +-
 extensions/authentication/index.php                                              |   15 +-
 extensions/authentication/js/general.js                                          |   30 -
 extensions/authentication/js/general.min.js                                      |    2 +-
 extensions/cardealer/classes/car.php                                             |  938 +++++++++---------
 extensions/cardealer/classes/cardealer.php                                       |   10 -
 extensions/cardealer/classes/sheduler.php                                        |  132 ++-
 extensions/cardealer/classes/user.php                                            |  158 ++-
 extensions/cardealer/config.php                                                  |   54 +-
 extensions/cardealer/functions.php                                               |   12 +
 extensions/cardealer/images/default_watermark.png                                |  Bin 3539 -> 1495 bytes
 extensions/cardealer/images/no-image-1130x420.png                                |  Bin 7216 -> 3686 bytes
 extensions/cardealer/images/no-image-460x290.png                                 |  Bin 5698 -> 3080 bytes
 extensions/cardealer/images/no-image-710x530.png                                 |  Bin 7360 -> 4815 bytes
 extensions/cardealer/images/no-image-740x420.png                                 |  Bin 6677 -> 3447 bytes
 extensions/cardealer/images/no-image-80x70.png                                   |  Bin 1400 -> 802 bytes
 extensions/cardealer/images/sample.jpg                                           |  Bin 28111 -> 25350 bytes
 extensions/cardealer/images/select.png                                           |  Bin 3067 -> 225 bytes
 extensions/cardealer/index.php                                                   |   59 +-
 extensions/cardealer/js/add_new_car.js                                           |   20 +-
 extensions/cardealer/js/admin/general.js                                         |    2 +-
 extensions/cardealer/js/flexslider/images/loading.gif                            |  Bin 2892 -> 577 bytes
 extensions/cardealer/js/flexslider/images/mask.png                               |  Bin 118 -> 73 bytes
 extensions/cardealer/js/front.js                                                 |   31 +-
 extensions/cardealer/js/front.min.js                                             |    2 +-
 extensions/cardealer/js/widgets/quicksearch.js                                   |    5 +-
 extensions/cardealer/js/widgets/quicksearch.min.js                               |    2 +-
 extensions/cardealer/views/admin/car_attributes.php                              |    2 +-
 extensions/cardealer/views/admin/carlocation.php                                 |    4 +-
 extensions/cardealer/views/admin/settings/sections/tab_messages/tab_messages.php |  126 ++-
 extensions/cardealer/views/widgets/dealers.php                                   |   32 +-
 extensions/cardealer/views/widgets/dealers_form.php                              |   26 +-
 extensions/cardealer/widgets.php                                                 |   24 +-
 extensions/demo/images/icon-control-label.png                                    |  Bin 1703 -> 1323 bytes
 extensions/plugin_activation/class-tgm-plugin-activation.php                     | 4109 ++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------
 extensions/sliders/images/delete.png                                             |  Bin 1776 -> 525 bytes
 extensions/sliders/images/gragger_pattern.gif                                    |  Bin 1264 -> 220 bytes
 extensions/sliders/images/menu-icon.png                                          |  Bin 1296 -> 407 bytes
 extensions/sliders/images/select-pointer.png                                     |  Bin 1184 -> 267 bytes
 extensions/sliders/images/title-pointers.png                                     |  Bin 1204 -> 212 bytes
 functions.php                                                                    |  110 +--
 helper/capcha/verify.png                                                         |  Bin 2842 -> 84 bytes
 helper/helper.php                                                                |    9 +-
 images/avatar.png                                                                |  Bin 2161 -> 1670 bytes
 images/gravatar.png                                                              |  Bin 1164 -> 697 bytes
 images/icons/flags.png                                                           |  Bin 3844 -> 2908 bytes
 images/mac.png                                                                   |  Bin 8261 -> 5272 bytes
 images/patterns/pattern_1.png                                                    |  Bin 118 -> 73 bytes
 images/patterns/pattern_10.png                                                   |  Bin 129 -> 81 bytes
 images/patterns/pattern_2.png                                                    |  Bin 2880 -> 108 bytes
 images/patterns/pattern_3.png                                                    |  Bin 4589 -> 1193 bytes
 images/patterns/pattern_4.png                                                    |  Bin 4002 -> 1057 bytes
 images/patterns/pattern_5.png                                                    |  Bin 10006 -> 3791 bytes
 images/patterns/pattern_6.png                                                    |  Bin 26035 -> 15581 bytes
 images/patterns/pattern_7.png                                                    |  Bin 546 -> 344 bytes
 images/patterns/pattern_8.png                                                    |  Bin 178 -> 115 bytes
 images/patterns/pattern_9.png                                                    |  Bin 117 -> 74 bytes
 images/preloader.gif                                                             |  Bin 559 -> 545 bytes
 images/select.png                                                                |  Bin 3067 -> 225 bytes
 js/fancybox/fancybox_loading.gif                                                 |  Bin 6567 -> 4348 bytes
 js/fancybox/fancybox_loading@2x.gif                                              |  Bin 13984 -> 12135 bytes
 js/fancybox/fancybox_overlay.png                                                 |  Bin 1003 -> 77 bytes
 js/fancybox/fancybox_sprite@2x.png                                               |  Bin 6553 -> 5908 bytes
 js/fancybox/helpers/fancybox_buttons.png                                         |  Bin 1080 -> 1078 bytes
 js/theme.js                                                                      |    4 +-
 js/theme.min.js                                                                  |    2 +-
 js/total/comments.js                                                             |   66 --
 languages/en_US.mo                                                               |  Bin 806 -> 759 bytes
 languages/en_US.po                                                               | 1108 ++++++++++++---------
 screenshot.png                                                                   |  Bin 388290 -> 360813 bytes
 single.php                                                                       |    1 -
 style.css                                                                        |    2 +-
 template-car-add-new.php                                                         |    6 +-
 template-car-user-profile.php                                                    |   32 +


v1.0.3 -> v1.0.3.1  16 files changed, 120 insertions(+), 48 deletions(-)

 admin/theme_options/js/options.js                  |  2 +-
 classes/custom_sidebars.php                        |  3 ++
 classes/thememakers.php                            |  1 -
 css/custom1.css                                    |  0
 css/custom2.css                                    |  0
 css/style.css                                      |  2 +-
 extensions/cardealer/classes/cardealer.php         |  3 ++
 extensions/cardealer/js/admin/general.js           |  2 ++
 extensions/cardealer/js/widgets/quicksearch.js     |  1 +
 extensions/cardealer/js/widgets/quicksearch.min.js |  2 +-
 functions.php                                      | 10 +++---
 scss/_general.scss                                 |  4 +--
 scss/_item-views.scss                              | 18 +++++++++++
 scss/_layout.scss                                  | 87 ++++++++++++++++++++++++++++++++++------------------
 style.css                                          |  2 +-
 template-car-user-status-up.php                    | 31 +++++++++++++++----


v1.0.2.4 -> v1.0.3  171 files changed, 24177 insertions(+), 16226 deletions(-)

 .gitignore                                                                                         |    2 +
 admin/css/styles.css                                                                               |    2 +-
 admin/js/tmm_popup/styles.css                                                                      |   58 +-
 admin/theme_options/custom_css1.php                                                                |   11 +-
 admin/theme_options/js/options.js                                                                  |    2 +
 admin/theme_options/sections/tab_styling/tab_styling.php                                           |    2 +-
 admin/theme_widgets.php                                                                            |   46 -
 admin/views/widgets/loan_calculator.php                                                            |   69 -
 admin/views/widgets/loan_calculator_form.php                                                       |   22 -
 article-audio.php                                                                                  |    6 +
 article-car.php                                                                                    |   23 +-
 article-default.php                                                                                |   36 +
 article-gallery.php                                                                                |   55 +
 article-quote.php                                                                                  |    3 +
 article-video.php                                                                                  |   32 +
 car_search_panel.php                                                                               |  176 ---
 classes/custom_sidebars.php                                                                        |  125 +-
 classes/page.php                                                                                   |   32 +
 classes/thememakers.php                                                                            |    6 +-
 content-alternate.php                                                                              |   97 +-
 content-car-alternative.php                                                                        |   82 -
 content-car.php                                                                                    |    2 +-
 content.php                                                                                        |  102 +-
 css/animation.css                                                                                  |   44 +-
 css/custom1.css                                                                                    |   99 +-
 css/font-awesome.css                                                                               | 1495 ------------------
 css/fontello.css                                                                                   | 2088 -------------------------
 css/galleryview.css                                                                                |  158 --
 css/galleryview.min.css                                                                            |    1 -
 css/grid.css                                                                                       |  339 -----
 css/layout.css                                                                                     | 1124 --------------
 css/style.css                                                                                      | 5569 +------------------------------------------------------------------
 css/style.min.css                                                                                  |   35 -
 extensions/authentication/index.php                                                                |   19 +-
 extensions/authentication/js/general.js                                                            |    3 +-
 extensions/authentication/js/general.min.js                                                        |    2 +-
 extensions/cardealer/classes/car.php                                                               |  111 +-
 extensions/cardealer/classes/cardealer.php                                                         |  447 ++++++
 extensions/cardealer/classes/sheduler.php                                                          |   17 +-
 extensions/cardealer/classes/user.php                                                              |   26 +-
 extensions/cardealer/classes/watermark.php                                                         |    5 +
 extensions/cardealer/config.php                                                                    |   18 +
 extensions/cardealer/functions.php                                                                 |  203 ++-
 extensions/cardealer/index.php                                                                     |  505 +-----
 extensions/cardealer/js/admin/general.js                                                           |   40 +
 extensions/cardealer/js/flexslider/flexslider.css                                                  |    6 +-
 extensions/cardealer/js/flexslider/flexslider.min.css                                              |    2 +-
 extensions/cardealer/js/widgets/loan_calculator.js                                                 |   60 +
 extensions/cardealer/js/widgets/quicksearch.js                                                     |   12 +-
 extensions/cardealer/js/widgets/quicksearch.min.js                                                 |    2 +-
 extensions/cardealer/views/admin/car_attributes.php                                                |   28 +-
 extensions/cardealer/views/admin/settings/helper.php                                               |    4 +-
 extensions/cardealer/views/admin/settings/sections/tab_general/custom_html/similar_cars_params.php |   12 +-
 extensions/cardealer/views/admin/settings/sections/tab_general/tab_general.php                     |  133 +-
 extensions/cardealer/views/admin/settings/sections/tab_messages/tab_messages.php                   |   77 +-
 extensions/cardealer/views/admin/settings/settings.php                                             |    8 +-
 extensions/cardealer/views/widgets/cars.php                                                        |    5 +-
 extensions/cardealer/views/widgets/dealers.php                                                     |    4 +-
 extensions/cardealer/views/widgets/dealers_cars.php                                                |    5 +-
 extensions/cardealer/views/widgets/featured_cars.php                                               |    5 +-
 extensions/cardealer/views/widgets/loan_calculator.php                                             |   69 +
 extensions/cardealer/views/widgets/loan_calculator_form.php                                        |   22 +
 extensions/cardealer/views/widgets/quicksearch.php                                                 |  520 +------
 extensions/cardealer/views/widgets/recent_cars.php                                                 |    5 +-
 extensions/cardealer/widgets.php                                                                   |   46 +
 extensions/plugin_activation/class-tgm-plugin-activation.php                                       | 4281 +++++++++++++++++++++++++--------------------------
 extensions/plugin_activation/plugin_update_checker.php                                             |  107 +-
 extensions/sliders/index.php                                                                       |    4 +-
 extensions/sliders/items/flex/views/page_output.php                                                |   13 +-
 extensions/wpml/functions.php                                                                      |   37 +
 footer.php                                                                                         |    4 +-
 functions.php                                                                                      |  114 +-
 header-slider.php                                                                                  |   31 +
 header.php                                                                                         |   48 +-
 helper/helper.php                                                                                  |   46 +-
 js/theme.js                                                                                        |   22 +-
 js/theme.min.js                                                                                    |    2 +-
 js/widgets/loan_calculator.js                                                                      |   60 -
 languages/en_US.mo                                                                                 |  Bin 777 -> 806 bytes
 languages/en_US.po                                                                                 | 1514 +++++++++---------
 scss/_bootstrap.scss                                                                               |   56 +
 scss/_font-awesome.scss                                                                            | 1495 ++++++++++++++++++
 scss/_fontello.scss                                                                                | 2088 +++++++++++++++++++++++++
 scss/_galleryview.scss                                                                             |  158 ++
 scss/_general.scss                                                                                 | 5318 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 scss/_grid.scss                                                                                    |  339 +++++
 scss/_item-views.scss                                                                              |  346 +++++
 scss/_layout.scss                                                                                  | 1010 ++++++++++++
 scss/animation.scss                                                                                |   85 ++
 scss/bootstrap/_alerts.scss                                                                        |   73 +
 scss/bootstrap/_badges.scss                                                                        |   68 +
 scss/bootstrap/_breadcrumbs.scss                                                                   |   26 +
 scss/bootstrap/_button-groups.scss                                                                 |  244 +++
 scss/bootstrap/_buttons.scss                                                                       |  168 ++
 scss/bootstrap/_carousel.scss                                                                      |  269 ++++
 scss/bootstrap/_close.scss                                                                         |   36 +
 scss/bootstrap/_code.scss                                                                          |   69 +
 scss/bootstrap/_component-animations.scss                                                          |   37 +
 scss/bootstrap/_dropdowns.scss                                                                     |  216 +++
 scss/bootstrap/_forms.scss                                                                         |  611 ++++++++
 scss/bootstrap/_glyphicons.scss                                                                    |  307 ++++
 scss/bootstrap/_grid.scss                                                                          |   84 +
 scss/bootstrap/_input-groups.scss                                                                  |  167 ++
 scss/bootstrap/_jumbotron.scss                                                                     |   52 +
 scss/bootstrap/_labels.scss                                                                        |   66 +
 scss/bootstrap/_list-group.scss                                                                    |  130 ++
 scss/bootstrap/_media.scss                                                                         |   66 +
 scss/bootstrap/_mixins.scss                                                                        |   40 +
 scss/bootstrap/_modals.scss                                                                        |  150 ++
 scss/bootstrap/_navbar.scss                                                                        |  662 ++++++++
 scss/bootstrap/_navs.scss                                                                          |  242 +++
 scss/bootstrap/_normalize.scss                                                                     |  424 ++++++
 scss/bootstrap/_pager.scss                                                                         |   54 +
 scss/bootstrap/_pagination.scss                                                                    |   89 ++
 scss/bootstrap/_panels.scss                                                                        |  271 ++++
 scss/bootstrap/_popovers.scss                                                                      |  131 ++
 scss/bootstrap/_print.scss                                                                         |  101 ++
 scss/bootstrap/_progress-bars.scss                                                                 |   87 ++
 scss/bootstrap/_responsive-embed.scss                                                              |   35 +
 scss/bootstrap/_responsive-utilities.scss                                                          |  179 +++
 scss/bootstrap/_scaffolding.scss                                                                   |  161 ++
 scss/bootstrap/_tables.scss                                                                        |  234 +++
 scss/bootstrap/_theme.scss                                                                         |  291 ++++
 scss/bootstrap/_thumbnails.scss                                                                    |   38 +
 scss/bootstrap/_tooltip.scss                                                                       |  101 ++
 scss/bootstrap/_type.scss                                                                          |  298 ++++
 scss/bootstrap/_utilities.scss                                                                     |   55 +
 scss/bootstrap/_variables.scss                                                                     |  872 +++++++++++
 scss/bootstrap/_wells.scss                                                                         |   29 +
 scss/bootstrap/mixins/_alerts.scss                                                                 |   14 +
 scss/bootstrap/mixins/_background-variant.scss                                                     |   12 +
 scss/bootstrap/mixins/_border-radius.scss                                                          |   18 +
 scss/bootstrap/mixins/_buttons.scss                                                                |   68 +
 scss/bootstrap/mixins/_center-block.scss                                                           |    7 +
 scss/bootstrap/mixins/_clearfix.scss                                                               |   22 +
 scss/bootstrap/mixins/_forms.scss                                                                  |   88 ++
 scss/bootstrap/mixins/_gradients.scss                                                              |   58 +
 scss/bootstrap/mixins/_grid-framework.scss                                                         |   81 +
 scss/bootstrap/mixins/_grid.scss                                                                   |  122 ++
 scss/bootstrap/mixins/_hide-text.scss                                                              |   21 +
 scss/bootstrap/mixins/_image.scss                                                                  |   33 +
 scss/bootstrap/mixins/_labels.scss                                                                 |   12 +
 scss/bootstrap/mixins/_list-group.scss                                                             |   32 +
 scss/bootstrap/mixins/_nav-divider.scss                                                            |   10 +
 scss/bootstrap/mixins/_nav-vertical-align.scss                                                     |    9 +
 scss/bootstrap/mixins/_opacity.scss                                                                |    8 +
 scss/bootstrap/mixins/_pagination.scss                                                             |   24 +
 scss/bootstrap/mixins/_panels.scss                                                                 |   24 +
 scss/bootstrap/mixins/_progress-bar.scss                                                           |   10 +
 scss/bootstrap/mixins/_reset-filter.scss                                                           |    8 +
 scss/bootstrap/mixins/_reset-text.scss                                                             |   18 +
 scss/bootstrap/mixins/_resize.scss                                                                 |    6 +
 scss/bootstrap/mixins/_responsive-visibility.scss                                                  |   21 +
 scss/bootstrap/mixins/_size.scss                                                                   |   10 +
 scss/bootstrap/mixins/_tab-focus.scss                                                              |    9 +
 scss/bootstrap/mixins/_table-row.scss                                                              |   28 +
 scss/bootstrap/mixins/_text-emphasis.scss                                                          |   12 +
 scss/bootstrap/mixins/_text-overflow.scss                                                          |    8 +
 scss/bootstrap/mixins/_vendor-prefixes.scss                                                        |  222 +++
 scss/style.scss                                                                                    |   11 +
 sidebar.php                                                                                        |    4 +-
 single-car.php                                                                                     |  258 +---
 single.php                                                                                         |  213 +--
 style.css                                                                                          |    4 +-
 template-car-add-new.php                                                                           |   28 +-
 template-car-compare.php                                                                           |    5 +-
 template-car-edit.php                                                                              |    3 +-
 template-car-listing.php                                                                           |   77 +-
 template-car-user-cars.php                                                                         |    4 +-
 template-car-user-dealer.php                                                                       |    2 +-
 template-car-watch-list.php                                                                        |    4 +-
 scss/bootstrap/_navs.scss                                                                          |  242 +++
 scss/bootstrap/_normalize.scss                                                                     |  424 ++++++
 scss/bootstrap/_pager.scss                                                                         |   54 +
 scss/bootstrap/_pagination.scss                                                                    |   89 ++
 scss/bootstrap/_panels.scss                                                                        |  271 ++++
 scss/bootstrap/_popovers.scss                                                                      |  131 ++
 scss/bootstrap/_print.scss                                                                         |  101 ++
 scss/bootstrap/_progress-bars.scss                                                                 |   87 ++
 scss/bootstrap/_responsive-embed.scss                                                              |   35 +
 scss/bootstrap/_responsive-utilities.scss                                                          |  179 +++
 scss/bootstrap/_scaffolding.scss                                                                   |  161 ++
 scss/bootstrap/_tables.scss                                                                        |  234 +++
 scss/bootstrap/_theme.scss                                                                         |  291 ++++
 scss/bootstrap/_thumbnails.scss                                                                    |   38 +
 scss/bootstrap/_tooltip.scss                                                                       |  101 ++
 scss/bootstrap/_type.scss                                                                          |  298 ++++
 scss/bootstrap/_utilities.scss                                                                     |   55 +
 scss/bootstrap/_variables.scss                                                                     |  872 +++++++++++
 scss/bootstrap/_wells.scss                                                                         |   29 +
 scss/bootstrap/mixins/_alerts.scss                                                                 |   14 +
